			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.037394012727273+0.131693402076935j</b11>
			<b12>+0.008880376363636+0.079348589280115j</b12>
			<b13>+0.008880376363636+0.067706799064246j</b13>
			<b21>+0.008880376363636+0.079348589280115j</b21>
			<b22>+0.037394012727273+0.131693402076935j</b22>
			<b23>+0.008880376363636+0.072702551986831j</b23>
			<b31>+0.008880376363636+0.067706799064246j</b31>
			<b32>+0.008880376363636+0.072702551986831j</b32>
			<b33>+0.037394012727273+0.131693402076935j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.037394012727273+0.131693402076935j</B11>
			<B12>+0.008880376363636+0.079348589280115j</B12>
			<B13>+0.008880376363636+0.067706799064246j</B13>
			<B21>+0.008880376363636+0.079348589280115j</B21>
			<B22>+0.037394012727273+0.131693402076935j</B22>
			<B23>+0.008880376363636+0.072702551986831j</B23>
			<B31>+0.008880376363636+0.067706799064246j</B31>
			<B32>+0.008880376363636+0.072702551986831j</B32>
			<B33>+0.037394012727273+0.131693402076935j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>node10-11</name>
		<id>overhead_line:43</id>
		<from_node>node:node10</from_node>
		<to_node>node:node11</to_node>
		<from_voltage>14281.776942</from_voltage>
		<to_voltage>14278.100467</to_voltage>
		<phases>ABC</phases>
		<length>820.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.188740021212121+0.251514523518745j</b11>
			<b12>+0.014800627272727+0.132247648800192j</b12>
			<b13>+0.014800627272727+0.112844665107076j</b13>
			<b21>+0.014800627272727+0.132247648800192j</b21>
			<b22>+0.188740021212121+0.251514523518745j</b22>
			<b23>+0.014800627272727+0.121170919978051j</b23>
			<b31>+0.014800627272727+0.112844665107076j</b31>
			<b32>+0.014800627272727+0.121170919978051j</b32>
			<b33>+0.188740021212121+0.251514523518745j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.188740021212121+0.251514523518745j</B11>
			<B12>+0.014800627272727+0.132247648800192j</B12>
			<B13>+0.014800627272727+0.112844665107076j</B13>
			<B21>+0.014800627272727+0.132247648800192j</B21>
			<B22>+0.188740021212121+0.251514523518745j</B22>
			<B23>+0.014800627272727+0.121170919978051j</B23>
			<B31>+0.014800627272727+0.112844665107076j</B31>
			<B32>+0.014800627272727+0.121170919978051j</B32>
			<B33>+0.188740021212121+0.251514523518745j</B33>
		</B_matrix>
	</overhead_line>
	<underground_line>
		<name>node11-12</name>
		<id>underground_line:44</id>
		<from_node>node:node11</from_node>
		<to_node>node:node12</to_node>
		<from_voltage>14278.100467</from_voltage>
		<to_voltage>14277.970480</to_voltage>
		<phases>ABC</phases>
		<length>820.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.236204690777715+0.116803356596763j</b11>
			<b12>+0.080724581223814+0.043090537711285j</b12>
			<b13>+0.076468821417998+0.033491882904131j</b13>
			<b21>+0.080724581223814+0.043090537711285j</b21>
			<b22>+0.238068827188821+0.111223941354337j</b22>
			<b23>+0.080724581223814+0.043090537711285j</b23>
			<b31>+0.076468821417998+0.033491882904132j</b31>
			<b32>+0.080724581223814+0.043090537711285j</b32>
			<b33>+0.236204690777716+0.116803356596763j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.236204690777715+0.116803356596763j</B11>
			<B12>+0.080724581223814+0.043090537711285j</B12>
			<B13>+0.076468821417998+0.033491882904131j</B13>
			<B21>+0.080724581223814+0.043090537711285j</B21>
			<B22>+0.238068827188821+0.111223941354337j</B22>
			<B23>+0.080724581223814+0.043090537711285j</B23>
			<B31>+0.076468821417998+0.033491882904132j</B31>
			<B32>+0.080724581223814+0.043090537711285j</B32>
			<B33>+0.236204690777716+0.116803356596763j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node11-13</name>
		<id>underground_line:45</id>
		<from_node>node:node11</from_node>
		<to_node>node:node13</to_node>
		<from_voltage>14278.100467</from_voltage>
		<to_voltage>14277.544463</to_voltage>
		<phases>ABC</phases>
		<length>328.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.094481876311086+0.046721342638705j</b11>
			<b12>+0.032289832489526+0.017236215084514j</b12>
			<b13>+0.030587528567199+0.013396753161653j</b13>
			<b21>+0.032289832489526+0.017236215084514j</b21>
			<b22>+0.095227530875529+0.044489576541735j</b22>
			<b23>+0.032289832489526+0.017236215084514j</b23>
			<b31>+0.030587528567199+0.013396753161653j</b31>
			<b32>+0.032289832489526+0.017236215084514j</b32>
			<b33>+0.094481876311086+0.046721342638705j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.094481876311086+0.046721342638705j</B11>
			<B12>+0.032289832489526+0.017236215084514j</B12>
			<B13>+0.030587528567199+0.013396753161653j</B13>
			<B21>+0.032289832489526+0.017236215084514j</B21>
			<B22>+0.095227530875529+0.044489576541735j</B22>
			<B23>+0.032289832489526+0.017236215084514j</B23>
			<B31>+0.030587528567199+0.013396753161653j</B31>
			<B32>+0.032289832489526+0.017236215084514j</B32>
			<B33>+0.094481876311086+0.046721342638705j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node10-14</name>
		<id>underground_line:46</id>
		<from_node>node:node10</from_node>
		<to_node>node:node14</to_node>
		<from_voltage>14281.776942</from_voltage>
		<to_voltage>14255.924823</to_voltage>
		<phases>ABC</phases>
		<length>656.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.188963752622172+0.093442685277410j</b11>
			<b12>+0.064579664979051+0.034472430169028j</b12>
			<b13>+0.061175057134399+0.026793506323305j</b13>
			<b21>+0.064579664979051+0.034472430169028j</b21>
			<b22>+0.190455061751057+0.088979153083470j</b22>
			<b23>+0.064579664979051+0.034472430169028j</b23>
			<b31>+0.061175057134399+0.026793506323305j</b31>
			<b32>+0.064579664979051+0.034472430169028j</b32>
			<b33>+0.188963752622172+0.093442685277410j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.188963752622172+0.093442685277410j</B11>
			<B12>+0.064579664979051+0.034472430169028j</B12>
			<B13>+0.061175057134399+0.026793506323305j</B13>
			<B21>+0.064579664979051+0.034472430169028j</B21>
			<B22>+0.190455061751057+0.088979153083470j</B22>
			<B23>+0.064579664979051+0.034472430169028j</B23>
			<B31>+0.061175057134399+0.026793506323305j</B31>
			<B32>+0.064579664979051+0.034472430169028j</B32>
			<B33>+0.188963752622172+0.093442685277410j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node14-15</name>
		<id>underground_line:47</id>
		<from_node>node:node14</from_node>
		<to_node>node:node15</to_node>
		<from_voltage>14255.924823</from_voltage>
		<to_voltage>14230.887682</to_voltage>
		<phases>ABC</phases>
		<length>656.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.188963752622172+0.093442685277410j</b11>
			<b12>+0.064579664979051+0.034472430169028j</b12>
			<b13>+0.061175057134399+0.026793506323305j</b13>
			<b21>+0.064579664979051+0.034472430169028j</b21>
			<b22>+0.190455061751057+0.088979153083470j</b22>
			<b23>+0.064579664979051+0.034472430169028j</b23>
			<b31>+0.061175057134399+0.026793506323305j</b31>
			<b32>+0.064579664979051+0.034472430169028j</b32>
			<b33>+0.188963752622172+0.093442685277410j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.188963752622172+0.093442685277410j</B11>
			<B12>+0.064579664979051+0.034472430169028j</B12>
			<B13>+0.061175057134399+0.026793506323305j</B13>
			<B21>+0.064579664979051+0.034472430169028j</B21>
			<B22>+0.190455061751057+0.088979153083470j</B22>
			<B23>+0.064579664979051+0.034472430169028j</B23>
			<B31>+0.061175057134399+0.026793506323305j</B31>
			<B32>+0.064579664979051+0.034472430169028j</B32>
			<B33>+0.188963752622172+0.093442685277410j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node15-16</name>
		<id>underground_line:48</id>
		<from_node>node:node15</from_node>
		<to_node>node:node16</to_node>
		<from_voltage>14230.887682</from_voltage>
		<to_voltage>14223.338301</to_voltage>
		<phases>ABC</phases>
		<length>492.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.141722814466629+0.070082013958058j</b11>
			<b12>+0.048434748734289+0.025854322626771j</b12>
			<b13>+0.045881292850799+0.020095129742479j</b13>
			<b21>+0.048434748734289+0.025854322626771j</b21>
			<b22>+0.142841296313293+0.066734364812602j</b22>
			<b23>+0.048434748734289+0.025854322626771j</b23>
			<b31>+0.045881292850799+0.020095129742479j</b31>
			<b32>+0.048434748734289+0.025854322626771j</b32>
			<b33>+0.141722814466629+0.070082013958058j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.141722814466629+0.070082013958058j</B11>
			<B12>+0.048434748734289+0.025854322626771j</B12>
			<B13>+0.045881292850799+0.020095129742479j</B13>
			<B21>+0.048434748734289+0.025854322626771j</B21>
			<B22>+0.142841296313293+0.066734364812602j</B22>
			<B23>+0.048434748734289+0.025854322626771j</B23>
			<B31>+0.045881292850799+0.020095129742479j</B31>
			<B32>+0.048434748734289+0.025854322626771j</B32>
			<B33>+0.141722814466629+0.070082013958058j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node15-17</name>
		<id>underground_line:49</id>
		<from_node>node:node15</from_node>
		<to_node>node:node17</to_node>
		<from_voltage>14230.887682</from_voltage>
		<to_voltage>14212.174655</to_voltage>
		<phases>ABC</phases>
		<length>820.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.236204690777715+0.116803356596763j</b11>
			<b12>+0.080724581223814+0.043090537711285j</b12>
			<b13>+0.076468821417998+0.033491882904131j</b13>
			<b21>+0.080724581223814+0.043090537711285j</b21>
			<b22>+0.238068827188821+0.111223941354337j</b22>
			<b23>+0.080724581223814+0.043090537711285j</b23>
			<b31>+0.076468821417998+0.033491882904132j</b31>
			<b32>+0.080724581223814+0.043090537711285j</b32>
			<b33>+0.236204690777716+0.116803356596763j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.236204690777715+0.116803356596763j</B11>
			<B12>+0.080724581223814+0.043090537711285j</B12>
			<B13>+0.076468821417998+0.033491882904131j</B13>
			<B21>+0.080724581223814+0.043090537711285j</B21>
			<B22>+0.238068827188821+0.111223941354337j</B22>
			<B23>+0.080724581223814+0.043090537711285j</B23>
			<B31>+0.076468821417998+0.033491882904132j</B31>
			<B32>+0.080724581223814+0.043090537711285j</B32>
			<B33>+0.236204690777716+0.116803356596763j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node10-18</name>
		<id>underground_line:50</id>
		<from_node>node:node10</from_node>
		<to_node>node:node18</to_node>
		<from_voltage>14281.776942</from_voltage>
		<to_voltage>14264.685985</to_voltage>
		<phases>ABC</phases>
		<length>558.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.160734411529226+0.079483259732919j</b11>
			<b12>+0.054932093076693+0.029322585418167j</b12>
